ID,Tipo,SKU,Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1"
28,simple,,"Detergente Liquido 5L Marca Master Clean",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1910,Detergente,,,,,,,,,,,,0,,,,
29,simple,,"Detergente Liquido 5l Ultra Premium Marca Master Clean",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2390,"Sin categoría",,,,,,,,,,,,0,,,,
30,simple,,"Detergente Liquido 5L Premium Con Blanqueador Marca Ultron",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2580,"Sin categoría",,,,,,,,,,,,0,,,,
32,simple,,"Detergente Liquido 5L Premium Hipoalergenico Marca Ultron",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2580,"Sin categoría",,,,,,,,,,,,0,,,,
33,simple,,"Detergente Liquido 5L Clasico Azul Marca Brik’s",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2720,"Sin categoría",,,,,,,,,,,,0,,,,
34,simple,,"Detergente Gel 5L Activo Coral Marca Brik’s",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2850,Detergente,,,,,,,,,,,,0,,,,
35,simple,,"Suavizante Para Ropa 1L Marca Soft",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1990,Suavizante,,,,,,,,,,,,0,,,,
36,simple,,"Suavizante Para Ropa Bolsa De 900cc De Capacidad Marca Fuzol",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1030,Suavizante,,,,,,,,,,,,0,,,,
37,simple,,"Shampoo IO Avena y Almendras",1,0,visible,,,,,taxable,,1,,,0,0,1170,,,,1,,,1170,"Jabon Shampoo y Acondicionador Liquido",,,,,,,,,,,,0,,,,
38,simple,,"Shampoo IO Hierbas Silvestres",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1170,"Jabon Shampoo y Acondicionador Liquido",,,,,,,,,,,,0,,,,
39,simple,,"Shampoo IO Carmonilla",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1170,"Jabon Shampoo y Acondicionador Liquido",,,,,,,,,,,,0,,,,
41,simple,,"Shampoo Placenta Nutritiva",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1400,"Jabon Shampoo y Acondicionador Liquido",,,,,,,,,,,,0,,,,
42,simple,,"Shampoo Ballerina Granada",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1400,"Jabon Shampoo y Acondicionador Liquido",,,,,,,,,,,,0,,,,
43,simple,,"Acondicionador IO Yogurth 1L",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1170,"Jabon Shampoo y Acondicionador Liquido",,,,,,,,,,,,0,,,,
45,simple,,"Acondicionador Ballerina Placenta Nutritiva 900cc",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1400,"Jabon Shampoo y Acondicionador Liquido",,,,,,,,,,,,0,,,,
46,simple,,"Acondicionador Ballerina Manzanilla 900cc",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1400,"Jabon Shampoo y Acondicionador Liquido",,,,,,,,,,,,0,,,,
